

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 01 17:57:01 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	psect	text34,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
  7114                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  7115                           ;___xxtofl@sign stored from wreg
  7116     1112  00F8               	movwf	___xxtofl@sign
  7117     1113                     l3273:
  7118     1113  0878               	movf	___xxtofl@sign,w
  7119     1114  1903               	btfsc	3,2
  7120     1115  2917               	goto	u5411
  7121     1116  2918               	goto	u5410
  7122     1117                     u5411:
  7123     1117  292C               	goto	l3279
  7124     1118                     u5410:
  7125     1118                     l3275:
  7126     1118  1FF3               	btfss	___xxtofl@val+3,7
  7127     1119  291B               	goto	u5421
  7128     111A  291C               	goto	u5420
  7129     111B                     u5421:
  7130     111B  292C               	goto	l3279
  7131     111C                     u5420:
  7132     111C                     l3277:
  7133     111C  0970               	comf	___xxtofl@val,w
  7134     111D  00FA               	movwf	___xxtofl@arg
  7135     111E  0971               	comf	___xxtofl@val+1,w
  7136     111F  00FB               	movwf	___xxtofl@arg+1
  7137     1120  0972               	comf	___xxtofl@val+2,w
  7138     1121  00FC               	movwf	___xxtofl@arg+2
  7139     1122  0973               	comf	___xxtofl@val+3,w
  7140     1123  00FD               	movwf	___xxtofl@arg+3
  7141     1124  0AFA               	incf	___xxtofl@arg,f
  7142     1125  1903               	skipnz
  7143     1126  0AFB               	incf	___xxtofl@arg+1,f
  7144     1127  1903               	skipnz
  7145     1128  0AFC               	incf	___xxtofl@arg+2,f
  7146     1129  1903               	skipnz
  7147     112A  0AFD               	incf	___xxtofl@arg+3,f
  7148     112B  2934               	goto	l837
  7149     112C                     l3279:
  7150     112C  0873               	movf	___xxtofl@val+3,w
  7151     112D  00FD               	movwf	___xxtofl@arg+3
  7152     112E  0872               	movf	___xxtofl@val+2,w
  7153     112F  00FC               	movwf	___xxtofl@arg+2
  7154     1130  0871               	movf	___xxtofl@val+1,w
  7155     1131  00FB               	movwf	___xxtofl@arg+1
  7156     1132  0870               	movf	___xxtofl@val,w
  7157     1133  00FA               	movwf	___xxtofl@arg
  7158     1134                     l837:
  7159     1134  0873               	movf	___xxtofl@val+3,w
  7160     1135  0472               	iorwf	___xxtofl@val+2,w
  7161     1136  0471               	iorwf	___xxtofl@val+1,w
  7162     1137  0470               	iorwf	___xxtofl@val,w
  7163     1138  1D03               	skipz
  7164     1139  293B               	goto	u5431
  7165     113A  293C               	goto	u5430
  7166     113B                     u5431:
  7167     113B  2945               	goto	l3285
  7168     113C                     u5430:
  7169     113C                     l3281:
  7170     113C  3000               	movlw	0
  7171     113D  00F3               	movwf	?___xxtofl+3
  7172     113E  3000               	movlw	0
  7173     113F  00F2               	movwf	?___xxtofl+2
  7174     1140  3000               	movlw	0
  7175     1141  00F1               	movwf	?___xxtofl+1
  7176     1142  3000               	movlw	0
  7177     1143  00F0               	movwf	?___xxtofl
  7178     1144  29C9               	goto	l839
  7179     1145                     l3285:
  7180     1145  3096               	movlw	150
  7181     1146  00F9               	movwf	___xxtofl@exp
  7182     1147  2955               	goto	l3289
  7183     1148                     l3287:
  7184     1148  3001               	movlw	1
  7185     1149  00F4               	movwf	??___xxtofl
  7186     114A  0874               	movf	??___xxtofl,w
  7187     114B  07F9               	addwf	___xxtofl@exp,f
  7188     114C  3001               	movlw	1
  7189     114D                     u5445:
  7190     114D  1003               	clrc
  7191     114E  0CFD               	rrf	___xxtofl@arg+3,f
  7192     114F  0CFC               	rrf	___xxtofl@arg+2,f
  7193     1150  0CFB               	rrf	___xxtofl@arg+1,f
  7194     1151  0CFA               	rrf	___xxtofl@arg,f
  7195     1152  3EFF               	addlw	-1
  7196     1153  1D03               	skipz
  7197     1154  294D               	goto	u5445
  7198     1155                     l3289:
  7199     1155  30FE               	movlw	254
  7200     1156  057D               	andwf	___xxtofl@arg+3,w
  7201     1157  1D03               	btfss	3,2
  7202     1158  295A               	goto	u5451
  7203     1159  295B               	goto	u5450
  7204     115A                     u5451:
  7205     115A  2948               	goto	l3287
  7206     115B                     u5450:
  7207     115B  2977               	goto	l843
  7208     115C                     l3291:
  7209     115C  3001               	movlw	1
  7210     115D  00F4               	movwf	??___xxtofl
  7211     115E  0874               	movf	??___xxtofl,w
  7212     115F  07F9               	addwf	___xxtofl@exp,f
  7213     1160                     l3293:
  7214     1160  3001               	movlw	1
  7215     1161  07FA               	addwf	___xxtofl@arg,f
  7216     1162  3000               	movlw	0
  7217     1163  1803               	skipnc
  7218     1164  3001               	movlw	1
  7219     1165  07FB               	addwf	___xxtofl@arg+1,f
  7220     1166  3000               	movlw	0
  7221     1167  1803               	skipnc
  7222     1168  3001               	movlw	1
  7223     1169  07FC               	addwf	___xxtofl@arg+2,f
  7224     116A  3000               	movlw	0
  7225     116B  1803               	skipnc
  7226     116C  3001               	movlw	1
  7227     116D  07FD               	addwf	___xxtofl@arg+3,f
  7228     116E                     l3295:
  7229     116E  3001               	movlw	1
  7230     116F                     u5465:
  7231     116F  1003               	clrc
  7232     1170  0CFD               	rrf	___xxtofl@arg+3,f
  7233     1171  0CFC               	rrf	___xxtofl@arg+2,f
  7234     1172  0CFB               	rrf	___xxtofl@arg+1,f
  7235     1173  0CFA               	rrf	___xxtofl@arg,f
  7236     1174  3EFF               	addlw	-1
  7237     1175  1D03               	skipz
  7238     1176  296F               	goto	u5465
  7239     1177                     l843:
  7240     1177  30FF               	movlw	255
  7241     1178  057D               	andwf	___xxtofl@arg+3,w
  7242     1179  1D03               	btfss	3,2
  7243     117A  297C               	goto	u5471
  7244     117B  297D               	goto	u5470
  7245     117C                     u5471:
  7246     117C  295C               	goto	l3291
  7247     117D                     u5470:
  7248     117D  2989               	goto	l3299
  7249     117E                     l3297:
  7250     117E  3001               	movlw	1
  7251     117F  02F9               	subwf	___xxtofl@exp,f
  7252     1180  3001               	movlw	1
  7253     1181  00F4               	movwf	??___xxtofl
  7254     1182                     u5485:
  7255     1182  1003               	clrc
  7256     1183  0DFA               	rlf	___xxtofl@arg,f
  7257     1184  0DFB               	rlf	___xxtofl@arg+1,f
  7258     1185  0DFC               	rlf	___xxtofl@arg+2,f
  7259     1186  0DFD               	rlf	___xxtofl@arg+3,f
  7260     1187  0BF4               	decfsz	??___xxtofl,f
  7261     1188  2982               	goto	u5485
  7262     1189                     l3299:
  7263     1189  1BFC               	btfsc	___xxtofl@arg+2,7
  7264     118A  298C               	goto	u5491
  7265     118B  298D               	goto	u5490
  7266     118C                     u5491:
  7267     118C  2993               	goto	l850
  7268     118D                     u5490:
  7269     118D                     l3301:
  7270     118D  3002               	movlw	2
  7271     118E  0279               	subwf	___xxtofl@exp,w
  7272     118F  1803               	skipnc
  7273     1190  2992               	goto	u5501
  7274     1191  2993               	goto	u5500
  7275     1192                     u5501:
  7276     1192  297E               	goto	l3297
  7277     1193                     u5500:
  7278     1193                     l850:
  7279     1193  1879               	btfsc	___xxtofl@exp,0
  7280     1194  2996               	goto	u5511
  7281     1195  2997               	goto	u5510
  7282     1196                     u5511:
  7283     1196  299F               	goto	l851
  7284     1197                     u5510:
  7285     1197                     l3303:
  7286     1197  30FF               	movlw	255
  7287     1198  05FA               	andwf	___xxtofl@arg,f
  7288     1199  30FF               	movlw	255
  7289     119A  05FB               	andwf	___xxtofl@arg+1,f
  7290     119B  307F               	movlw	127
  7291     119C  05FC               	andwf	___xxtofl@arg+2,f
  7292     119D  30FF               	movlw	255
  7293     119E  05FD               	andwf	___xxtofl@arg+3,f
  7294     119F                     l851:
  7295     119F  1003               	clrc
  7296     11A0  0CF9               	rrf	___xxtofl@exp,f
  7297     11A1                     l3305:
  7298     11A1  0879               	movf	___xxtofl@exp,w
  7299     11A2  00F4               	movwf	??___xxtofl
  7300     11A3  01F5               	clrf	??___xxtofl+1
  7301     11A4  01F6               	clrf	??___xxtofl+2
  7302     11A5  01F7               	clrf	??___xxtofl+3
  7303     11A6  3018               	movlw	24
  7304     11A7                     u5525:
  7305     11A7  1003               	clrc
  7306     11A8  0DF4               	rlf	??___xxtofl,f
  7307     11A9  0DF5               	rlf	??___xxtofl+1,f
  7308     11AA  0DF6               	rlf	??___xxtofl+2,f
  7309     11AB  0DF7               	rlf	??___xxtofl+3,f
  7310     11AC                     u5520:
  7311     11AC  3EFF               	addlw	-1
  7312     11AD  1D03               	skipz
  7313     11AE  29A7               	goto	u5525
  7314     11AF  0874               	movf	??___xxtofl,w
  7315     11B0  04FA               	iorwf	___xxtofl@arg,f
  7316     11B1  0875               	movf	??___xxtofl+1,w
  7317     11B2  04FB               	iorwf	___xxtofl@arg+1,f
  7318     11B3  0876               	movf	??___xxtofl+2,w
  7319     11B4  04FC               	iorwf	___xxtofl@arg+2,f
  7320     11B5  0877               	movf	??___xxtofl+3,w
  7321     11B6  04FD               	iorwf	___xxtofl@arg+3,f
  7322     11B7                     l3307:
  7323     11B7  0878               	movf	___xxtofl@sign,w
  7324     11B8  1903               	btfsc	3,2
  7325     11B9  29BB               	goto	u5531
  7326     11BA  29BC               	goto	u5530
  7327     11BB                     u5531:
  7328     11BB  29C1               	goto	l3313
  7329     11BC                     u5530:
  7330     11BC                     l3309:
  7331     11BC  1FF3               	btfss	___xxtofl@val+3,7
  7332     11BD  29BF               	goto	u5541
  7333     11BE  29C0               	goto	u5540
  7334     11BF                     u5541:
  7335     11BF  29C1               	goto	l3313
  7336     11C0                     u5540:
  7337     11C0                     l3311:
  7338     11C0  17FD               	bsf	___xxtofl@arg+3,7
  7339     11C1                     l3313:
  7340     11C1  087D               	movf	___xxtofl@arg+3,w
  7341     11C2  00F3               	movwf	?___xxtofl+3
  7342     11C3  087C               	movf	___xxtofl@arg+2,w
  7343     11C4  00F2               	movwf	?___xxtofl+2
  7344     11C5  087B               	movf	___xxtofl@arg+1,w
  7345     11C6  00F1               	movwf	?___xxtofl+1
  7346     11C7  087A               	movf	___xxtofl@arg,w
  7347     11C8  00F0               	movwf	?___xxtofl
  7348     11C9                     l839:
  7349     11C9  0008               	return
  7350     11CA                     __end_of___xxtofl:
  7351                           
  7352                           	psect	text14
  7353     1BEC                     __ptext14:	
  7354 ;; *************** function ___wmul *****************
  7355 ;; Defined at:
  7356 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  7357 ;; Parameters:    Size  Location     Type
  7358 ;;  multiplier      2    0[COMMON] unsigned int 
  7359 ;;  multiplicand    2    2[COMMON] unsigned int 
  7360 ;; Auto vars:     Size  Location     Type
  7361 ;;  product         2    4[COMMON] unsigned int 
  7362 ;; Return value:  Size  Location     Type
  7363 ;;                  2    0[COMMON] unsigned int 
  7364 ;; Registers used:
  7365 ;;		wreg, status,2, status,0
  7366 ;; Tracked objects:
  7367 ;;		On entry : 0/0
  7368 ;;		On exit  : 0/0
  7369 ;;		Unchanged: 0/0
  7370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7371 ;;      Params:         4       0       0       0       0
  7372 ;;      Locals:         2       0       0       0       0
  7373 ;;      Temps:          0       0       0       0       0
  7374 ;;      Totals:         6       0       0       0       0
  7375 ;;Total ram usage:        6 bytes
  7376 ;; Hardware stack levels used: 1
  7377 ;; This function calls:
  7378 ;;		Nothing
  7379 ;; This function is called by:
  7380 ;;		_sprintf
  7381 ;; This function uses a non-reentrant model
  7382 ;;
  7383                           
  7384     1BEC                     ___wmul:	
  7385                           ;psect for function ___wmul
  7386                           
  7387     1BEC                     l3133:	
  7388                           ;incstack = 0
  7389                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  7390                           
  7391     1BEC  01F4               	clrf	___wmul@product
  7392     1BED  01F5               	clrf	___wmul@product+1
  7393     1BEE                     l3135:
  7394     1BEE  1C70               	btfss	___wmul@multiplier,0
  7395     1BEF  2BF1               	goto	u5031
  7396     1BF0  2BF2               	goto	u5030
  7397     1BF1                     u5031:
  7398     1BF1  2BF8               	goto	l370
  7399     1BF2                     u5030:
  7400     1BF2                     l3137:
  7401     1BF2  0872               	movf	___wmul@multiplicand,w
  7402     1BF3  07F4               	addwf	___wmul@product,f
  7403     1BF4  1803               	skipnc
  7404     1BF5  0AF5               	incf	___wmul@product+1,f
  7405     1BF6  0873               	movf	___wmul@multiplicand+1,w
  7406     1BF7  07F5               	addwf	___wmul@product+1,f
  7407     1BF8                     l370:
  7408     1BF8  3001               	movlw	1
  7409     1BF9                     u5045:
  7410     1BF9  1003               	clrc
  7411     1BFA  0DF2               	rlf	___wmul@multiplicand,f
  7412     1BFB  0DF3               	rlf	___wmul@multiplicand+1,f
  7413     1BFC  3EFF               	addlw	-1
  7414     1BFD  1D03               	skipz
  7415     1BFE  2BF9               	goto	u5045
  7416     1BFF                     l3139:
  7417     1BFF  3001               	movlw	1
  7418     1C00                     u5055:
  7419     1C00  1003               	clrc
  7420     1C01  0CF1               	rrf	___wmul@multiplier+1,f
  7421     1C02  0CF0               	rrf	___wmul@multiplier,f
  7422     1C03  3EFF               	addlw	-1
  7423     1C04  1D03               	skipz
  7424     1C05  2C00               	goto	u5055
  7425     1C06                     l3141:
  7426     1C06  0870               	movf	___wmul@multiplier,w
  7427     1C07  0471               	iorwf	___wmul@multiplier+1,w
  7428     1C08  1D03               	btfss	3,2
  7429     1C09  2C0B               	goto	u5061
  7430     1C0A  2C0C               	goto	u5060
  7431     1C0B                     u5061:
  7432     1C0B  2BEE               	goto	l3135
  7433     1C0C                     u5060:
  7434     1C0C                     l3143:
  7435     1C0C  0875               	movf	___wmul@product+1,w
  7436     1C0D  00F1               	movwf	?___wmul+1
  7437     1C0E  0874               	movf	___wmul@product,w
  7438     1C0F  00F0               	movwf	?___wmul
  7439     1C10                     l372:
  7440     1C10  0008               	return
  7441     1C11                     __end_of___wmul:
  7442                           
