

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 01 17:32:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	psect	text34,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
  5445     096F  0A37               	incf	___flmul@bexp,w
  5446     0970  1D03               	btfss	3,2
  5447     0971  2973               	goto	u4001
  5448     0972  2974               	goto	u4000
  5449     0973                     u4001:
  5450     0973  297C               	goto	l2662
  5451     0974                     u4000:
  5452     0974                     l2660:
  5453     0974  3000               	movlw	0
  5454     0975  00A7               	movwf	___flmul@b+3
  5455     0976  3000               	movlw	0
  5456     0977  00A6               	movwf	___flmul@b+2
  5457     0978  3000               	movlw	0
  5458     0979  00A5               	movwf	___flmul@b+1
  5459     097A  3000               	movlw	0
  5460     097B  00A4               	movwf	___flmul@b
  5461     097C                     l2662:
  5462     097C  17A6               	bsf	___flmul@b+2,7
  5463     097D  2986               	goto	l2666
  5464     097E                     l2664:
  5465     097E  3000               	movlw	0
  5466     097F  00A7               	movwf	___flmul@b+3
  5467     0980  3000               	movlw	0
  5468     0981  00A6               	movwf	___flmul@b+2
  5469     0982  3000               	movlw	0
  5470     0983  00A5               	movwf	___flmul@b+1
  5471     0984  3000               	movlw	0
  5472     0985  00A4               	movwf	___flmul@b
  5473     0986                     l2666:
  5474     0986  082B               	movf	___flmul@a+3,w
  5475     0987  3980               	andlw	128
  5476     0988  00AC               	movwf	??___flmul
  5477     0989  082C               	movf	??___flmul,w
  5478     098A  06B1               	xorwf	___flmul@sign,f
  5479     098B                     l2668:
  5480     098B  082B               	movf	___flmul@a+3,w
  5481     098C  00AC               	movwf	??___flmul
  5482     098D  072C               	addwf	??___flmul,w
  5483     098E  00B6               	movwf	___flmul@aexp
  5484     098F                     l2670:
  5485     098F  1FAA               	btfss	___flmul@a+2,7
  5486     0990  2992               	goto	u4011
  5487     0991  2993               	goto	u4010
  5488     0992                     u4011:
  5489     0992  2994               	goto	l2674
  5490     0993                     u4010:
  5491     0993                     l2672:
  5492     0993  1436               	bsf	___flmul@aexp,0
  5493     0994                     l2674:
  5494     0994  0836               	movf	___flmul@aexp,w
  5495     0995  1903               	btfsc	3,2
  5496     0996  2998               	goto	u4021
  5497     0997  2999               	goto	u4020
  5498     0998                     u4021:
  5499     0998  29A8               	goto	l2682
  5500     0999                     u4020:
  5501     0999                     l2676:
  5502     0999  0A36               	incf	___flmul@aexp,w
  5503     099A  1D03               	btfss	3,2
  5504     099B  299D               	goto	u4031
  5505     099C  299E               	goto	u4030
  5506     099D                     u4031:
  5507     099D  29A6               	goto	l2680
  5508     099E                     u4030:
  5509     099E                     l2678:
  5510     099E  3000               	movlw	0
  5511     099F  00AB               	movwf	___flmul@a+3
  5512     09A0  3000               	movlw	0
  5513     09A1  00AA               	movwf	___flmul@a+2
  5514     09A2  3000               	movlw	0
  5515     09A3  00A9               	movwf	___flmul@a+1
  5516     09A4  3000               	movlw	0
  5517     09A5  00A8               	movwf	___flmul@a
  5518     09A6                     l2680:
  5519     09A6  17AA               	bsf	___flmul@a+2,7
  5520     09A7  29B0               	goto	l2684
  5521     09A8                     l2682:
  5522     09A8  3000               	movlw	0
  5523     09A9  00AB               	movwf	___flmul@a+3
  5524     09AA  3000               	movlw	0
  5525     09AB  00AA               	movwf	___flmul@a+2
  5526     09AC  3000               	movlw	0
  5527     09AD  00A9               	movwf	___flmul@a+1
  5528     09AE  3000               	movlw	0
  5529     09AF  00A8               	movwf	___flmul@a
  5530     09B0                     l2684:
  5531     09B0  0836               	movf	___flmul@aexp,w
  5532     09B1  1903               	btfsc	3,2
  5533     09B2  29B4               	goto	u4041
  5534     09B3  29B5               	goto	u4040
  5535     09B4                     u4041:
  5536     09B4  29BA               	goto	l2688
  5537     09B5                     u4040:
  5538     09B5                     l2686:
  5539     09B5  0837               	movf	___flmul@bexp,w
  5540     09B6  1D03               	btfss	3,2
  5541     09B7  29B9               	goto	u4051
  5542     09B8  29BA               	goto	u4050
  5543     09B9                     u4051:
  5544     09B9  29C3               	goto	l2692
  5545     09BA                     u4050:
  5546     09BA                     l2688:
  5547     09BA  3000               	movlw	0
  5548     09BB  00A7               	movwf	?___flmul+3
  5549     09BC  3000               	movlw	0
  5550     09BD  00A6               	movwf	?___flmul+2
  5551     09BE  3000               	movlw	0
  5552     09BF  00A5               	movwf	?___flmul+1
  5553     09C0  3000               	movlw	0
  5554     09C1  00A4               	movwf	?___flmul
  5555     09C2  2CA0               	goto	l738
  5556     09C3                     l2692:
  5557     09C3  0824               	movf	___flmul@b,w
  5558     09C4  00F0               	movwf	__Umul8_16@multiplicand
  5559     09C5  082A               	movf	___flmul@a+2,w
  5560     09C6  160A  158A  23DB  120A  158A  	fcall	__Umul8_16
  5561     09CB  0871               	movf	?__Umul8_16+1,w
  5562     09CC  1283               	bcf	3,5	;RP0=0, select bank0
  5563     09CD  1303               	bcf	3,6	;RP1=0, select bank0
  5564     09CE  00BD               	movwf	___flmul@temp+1
  5565     09CF  0870               	movf	?__Umul8_16,w
  5566     09D0  00BC               	movwf	___flmul@temp
  5567     09D1                     l2694:
  5568     09D1  083C               	movf	___flmul@temp,w
  5569     09D2  00AC               	movwf	??___flmul
  5570     09D3  01AD               	clrf	??___flmul+1
  5571     09D4  01AE               	clrf	??___flmul+2
  5572     09D5  01AF               	clrf	??___flmul+3
  5573     09D6  082F               	movf	??___flmul+3,w
  5574     09D7  00B5               	movwf	___flmul@grs+3
  5575     09D8  082E               	movf	??___flmul+2,w
  5576     09D9  00B4               	movwf	___flmul@grs+2
  5577     09DA  082D               	movf	??___flmul+1,w
  5578     09DB  00B3               	movwf	___flmul@grs+1
  5579     09DC  082C               	movf	??___flmul,w
  5580     09DD  00B2               	movwf	___flmul@grs
  5581     09DE                     l2696:
  5582     09DE  083D               	movf	___flmul@temp+1,w
  5583     09DF  00AC               	movwf	??___flmul
  5584     09E0  01AD               	clrf	??___flmul+1
  5585     09E1  01AE               	clrf	??___flmul+2
  5586     09E2  01AF               	clrf	??___flmul+3
  5587     09E3  082F               	movf	??___flmul+3,w
  5588     09E4  00BB               	movwf	___flmul@prod+3
  5589     09E5  082E               	movf	??___flmul+2,w
  5590     09E6  00BA               	movwf	___flmul@prod+2
  5591     09E7  082D               	movf	??___flmul+1,w
  5592     09E8  00B9               	movwf	___flmul@prod+1
  5593     09E9  082C               	movf	??___flmul,w
  5594     09EA  00B8               	movwf	___flmul@prod
  5595     09EB  0825               	movf	___flmul@b+1,w
  5596     09EC  00F0               	movwf	__Umul8_16@multiplicand
  5597     09ED  0829               	movf	___flmul@a+1,w
  5598     09EE  160A  158A  23DB  120A  158A  	fcall	__Umul8_16
  5599     09F3  0871               	movf	?__Umul8_16+1,w
  5600     09F4  1283               	bcf	3,5	;RP0=0, select bank0
  5601     09F5  1303               	bcf	3,6	;RP1=0, select bank0
  5602     09F6  00BD               	movwf	___flmul@temp+1
  5603     09F7  0870               	movf	?__Umul8_16,w
  5604     09F8  00BC               	movwf	___flmul@temp
  5605     09F9                     l2698:
  5606     09F9  083C               	movf	___flmul@temp,w
  5607     09FA  00AC               	movwf	??___flmul
  5608     09FB  01AD               	clrf	??___flmul+1
  5609     09FC  01AE               	clrf	??___flmul+2
  5610     09FD  01AF               	clrf	??___flmul+3
  5611     09FE  082C               	movf	??___flmul,w
  5612     09FF  07B2               	addwf	___flmul@grs,f
  5613     0A00  082D               	movf	??___flmul+1,w
  5614     0A01  1103               	clrz
  5615     0A02  1803               	skipnc
  5616     0A03  3E01               	addlw	1
  5617     0A04  1903               	skipnz
  5618     0A05  2A07               	goto	u4061
  5619     0A06  07B3               	addwf	___flmul@grs+1,f
  5620     0A07                     u4061:
  5621     0A07  082E               	movf	??___flmul+2,w
  5622     0A08  1103               	clrz
  5623     0A09  1803               	skipnc
  5624     0A0A  3E01               	addlw	1
  5625     0A0B  1903               	skipnz
  5626     0A0C  2A0E               	goto	u4062
  5627     0A0D  07B4               	addwf	___flmul@grs+2,f
  5628     0A0E                     u4062:
  5629     0A0E  082F               	movf	??___flmul+3,w
  5630     0A0F  1103               	clrz
  5631     0A10  1803               	skipnc
  5632     0A11  3E01               	addlw	1
  5633     0A12  1903               	skipnz
  5634     0A13  2A15               	goto	u4063
  5635     0A14  07B5               	addwf	___flmul@grs+3,f
  5636     0A15                     u4063:
  5637     0A15                     l2700:
  5638     0A15  083D               	movf	___flmul@temp+1,w
  5639     0A16  00AC               	movwf	??___flmul
  5640     0A17  01AD               	clrf	??___flmul+1
  5641     0A18  01AE               	clrf	??___flmul+2
  5642     0A19  01AF               	clrf	??___flmul+3
  5643     0A1A  082C               	movf	??___flmul,w
  5644     0A1B  07B8               	addwf	___flmul@prod,f
  5645     0A1C  082D               	movf	??___flmul+1,w
  5646     0A1D  1103               	clrz
  5647     0A1E  1803               	skipnc
  5648     0A1F  3E01               	addlw	1
  5649     0A20  1903               	skipnz
  5650     0A21  2A23               	goto	u4071
  5651     0A22  07B9               	addwf	___flmul@prod+1,f
  5652     0A23                     u4071:
  5653     0A23  082E               	movf	??___flmul+2,w
  5654     0A24  1103               	clrz
  5655     0A25  1803               	skipnc
  5656     0A26  3E01               	addlw	1
  5657     0A27  1903               	skipnz
  5658     0A28  2A2A               	goto	u4072
  5659     0A29  07BA               	addwf	___flmul@prod+2,f
  5660     0A2A                     u4072:
  5661     0A2A  082F               	movf	??___flmul+3,w
  5662     0A2B  1103               	clrz
  5663     0A2C  1803               	skipnc
  5664     0A2D  3E01               	addlw	1
  5665     0A2E  1903               	skipnz
  5666     0A2F  2A31               	goto	u4073
  5667     0A30  07BB               	addwf	___flmul@prod+3,f
  5668     0A31                     u4073:
  5669     0A31  0826               	movf	___flmul@b+2,w
  5670     0A32  00F0               	movwf	__Umul8_16@multiplicand
  5671     0A33  0828               	movf	___flmul@a,w
  5672     0A34  160A  158A  23DB  120A  158A  	fcall	__Umul8_16
  5673     0A39  0871               	movf	?__Umul8_16+1,w
  5674     0A3A  1283               	bcf	3,5	;RP0=0, select bank0
  5675     0A3B  1303               	bcf	3,6	;RP1=0, select bank0
  5676     0A3C  00BD               	movwf	___flmul@temp+1
  5677     0A3D  0870               	movf	?__Umul8_16,w
  5678     0A3E  00BC               	movwf	___flmul@temp
  5679     0A3F                     l2702:
  5680     0A3F  083C               	movf	___flmul@temp,w
  5681     0A40  00AC               	movwf	??___flmul
  5682     0A41  01AD               	clrf	??___flmul+1
  5683     0A42  01AE               	clrf	??___flmul+2
  5684     0A43  01AF               	clrf	??___flmul+3
  5685     0A44  082C               	movf	??___flmul,w
  5686     0A45  07B2               	addwf	___flmul@grs,f
  5687     0A46  082D               	movf	??___flmul+1,w
  5688     0A47  1103               	clrz
  5689     0A48  1803               	skipnc
  5690     0A49  3E01               	addlw	1
  5691     0A4A  1903               	skipnz
  5692     0A4B  2A4D               	goto	u4081
  5693     0A4C  07B3               	addwf	___flmul@grs+1,f
  5694     0A4D                     u4081:
  5695     0A4D  082E               	movf	??___flmul+2,w
  5696     0A4E  1103               	clrz
  5697     0A4F  1803               	skipnc
  5698     0A50  3E01               	addlw	1
  5699     0A51  1903               	skipnz
  5700     0A52  2A54               	goto	u4082
  5701     0A53  07B4               	addwf	___flmul@grs+2,f
  5702     0A54                     u4082:
  5703     0A54  082F               	movf	??___flmul+3,w
  5704     0A55  1103               	clrz
  5705     0A56  1803               	skipnc
  5706     0A57  3E01               	addlw	1
  5707     0A58  1903               	skipnz
  5708     0A59  2A5B               	goto	u4083
  5709     0A5A  07B5               	addwf	___flmul@grs+3,f
  5710     0A5B                     u4083:
  5711     0A5B                     l2704:
  5712     0A5B  083D               	movf	___flmul@temp+1,w
  5713     0A5C  00AC               	movwf	??___flmul
  5714     0A5D  01AD               	clrf	??___flmul+1
  5715     0A5E  01AE               	clrf	??___flmul+2
  5716     0A5F  01AF               	clrf	??___flmul+3
  5717     0A60  082C               	movf	??___flmul,w
  5718     0A61  07B8               	addwf	___flmul@prod,f
  5719     0A62  082D               	movf	??___flmul+1,w
  5720     0A63  1103               	clrz
  5721     0A64  1803               	skipnc
  5722     0A65  3E01               	addlw	1
  5723     0A66  1903               	skipnz
  5724     0A67  2A69               	goto	u4091
  5725     0A68  07B9               	addwf	___flmul@prod+1,f
  5726     0A69                     u4091:
  5727     0A69  082E               	movf	??___flmul+2,w
  5728     0A6A  1103               	clrz
  5729     0A6B  1803               	skipnc
  5730     0A6C  3E01               	addlw	1
  5731     0A6D  1903               	skipnz
  5732     0A6E  2A70               	goto	u4092
  5733     0A6F  07BA               	addwf	___flmul@prod+2,f
  5734     0A70                     u4092:
  5735     0A70  082F               	movf	??___flmul+3,w
  5736     0A71  1103               	clrz
  5737     0A72  1803               	skipnc
  5738     0A73  3E01               	addlw	1
  5739     0A74  1903               	skipnz
  5740     0A75  2A77               	goto	u4093
  5741     0A76  07BB               	addwf	___flmul@prod+3,f
  5742     0A77                     u4093:
  5743     0A77                     l2706:
  5744     0A77  3008               	movlw	8
  5745     0A78  00AC               	movwf	??___flmul
  5746     0A79                     u4105:
  5747     0A79  1003               	clrc
  5748     0A7A  0DB2               	rlf	___flmul@grs,f
  5749     0A7B  0DB3               	rlf	___flmul@grs+1,f
  5750     0A7C  0DB4               	rlf	___flmul@grs+2,f
  5751     0A7D  0DB5               	rlf	___flmul@grs+3,f
  5752     0A7E  0BAC               	decfsz	??___flmul,f
  5753     0A7F  2A79               	goto	u4105
  5754     0A80                     l2708:
  5755     0A80  0825               	movf	___flmul@b+1,w
  5756     0A81  00F0               	movwf	__Umul8_16@multiplicand
  5757     0A82  0828               	movf	___flmul@a,w
  5758     0A83  160A  158A  23DB  120A  158A  	fcall	__Umul8_16
